Input_File

49 atoms

2 atom types

-1.550202 1.449809 xlo xhi
-1.528587 1.471439 ylo yhi 
-1.071447 1.928543 zlo zhi
-0.000069 0.000044 0.000024 xy xz yz

Masses

A 1.000000
B 1.000000

Atoms

1 1 -0.050187 -0.028568 0.428569
2 2 0.199813 -0.028566 0.428569
3 2 -0.050188 -0.028568 0.178569
4 2 -0.050189 0.221432 0.428569
5 2 -0.300187 -0.028569 0.428570
6 2 -0.050186 -0.028567 0.678569
7 2 -0.050185 -0.278568 0.428570
8 1 -1.050191 -0.028566 0.428574
9 2 -1.050193 0.221434 0.428576
10 2 -1.050195 -0.028565 0.178574
11 2 -1.300191 -0.028568 0.428578
12 2 -1.050189 -0.278566 0.428573
13 2 -1.050187 -0.028568 0.678574
14 2 -0.800191 -0.028564 0.428571
15 1 -0.050172 -1.028576 0.428569
16 2 -0.050172 -1.028576 0.178569
17 2 0.199828 -1.028571 0.428569
18 2 -0.050167 -1.278576 0.428569
19 2 -0.050172 -1.028576 0.678569
20 2 -0.300172 -1.028582 0.428569
21 2 -0.050178 -0.778576 0.428569
22 1 0.949818 -0.028562 0.428573
23 2 0.949814 0.221438 0.428575
24 2 0.949817 -0.028565 0.678573
25 2 1.199818 -0.028559 0.428573
26 2 0.949822 -0.278562 0.428570
27 2 0.949818 -0.028560 0.178573
28 2 0.699818 -0.028566 0.428572
29 1 -0.050212 0.971438 0.428569
30 2 -0.050211 0.971438 0.178569
31 2 -0.300212 0.971430 0.428569
32 2 -0.050220 1.221438 0.428569
33 2 -0.050212 0.971438 0.678569
34 2 0.199788 0.971447 0.428570
35 2 -0.050203 0.721438 0.428569
36 1 -0.050168 -0.028566 1.428565
37 2 -0.050171 0.221434 1.428564
38 2 -0.300168 -0.028569 1.428573
39 2 -0.050160 -0.028565 1.678565
40 2 -0.050166 -0.278566 1.428566
41 2 0.199832 -0.028563 1.428557
42 2 -0.050177 -0.028567 1.178565
43 1 -0.050192 -0.028578 -0.571428
44 2 -0.050192 0.221422 -0.571435
45 2 0.199808 -0.028578 -0.571431
46 2 -0.050195 -0.028584 -0.821428
47 2 -0.050192 -0.278578 -0.571422
48 2 -0.300192 -0.028578 -0.571425
49 2 -0.050189 -0.028572 -0.321428
